agency_code,area,county,admin_district,agency_name,address,phone_number,longitude,latitude
1131130018,Taipei Region,New Taipei City,Tucheng Dist,New Taipei City Tucheng Hospital ,"No. 6, Sec. 2, Jincheng Rd., Tucheng Dist., New Taipei City 236, Taiwan (R.O.C.)",02-22630588,121.448769781125,24.9763228908933
1134010022,Taipei Region,Yilan County,Yilan City,Yilan Jen-Ai Hospital,"No. 260, Section 2, Zhongshan Road, Yilan City, Yilan County, 260",03-9321888,121.754451,24.748723
0434010518,Taipei Region,Yilan County,Yilan City,National Yang-Ming University Hospital,"No. 169, Xiaoshe Road, Yilan City, Yilan County, 260",03-9325192,121.754029,24.757853
0634070018,Taipei Region,Yilan County,Yuanshan Township,Taipei Veterans General Hospital Yuanshan Branch,"No. 386, Rongguang Road, Yuanshan Township, Yilan County 264",03-9222141,121.687824,24.721919
1134020028,Taipei Region,Yilan County,Luodong Township,Saint Mary's Hospital Luodong,"No. 160, Zhongzheng South Road, Luodong Township, Yilan County, 265",03-9544106,121.77159,24.67187
0634030014,Taipei Region,Yilan County,Suao Township,Taipei Veterans General Hospital Su-Ao Branch,"No. 301, Section 1, Subin Road, Su'ao Township, Yilan County, 270",03-9905106,121.848611,24.614096
1134050026,Taipei Region,Yilan County,Jiaoxi Township,Camillian Hsing-Ho Hospital Chiao Hsi,"No. 129, Section 4, Jiaoxi Road, Jiaoxi Township, Yilan County, 262",03-9886996,121.769144,24.820582
1134020019,Taipei Region,Yilan County,Luodong Township,"Lotung Pohai Hospital, Lo-Hsu Medical Foundation","No. 83, Nanchang Street, Luodong Township, Yilan County, 265",03-9543131#1131,121.772942,24.671778
0190030516,Taipei Region,Kinmen County,Jinhu Township,"Kinmen Hospital, Ministry of Health and Welfare","No. 2, Fuxing Road, Jinhu Township, Kinmen County 891",082-332546#11801,118.4160218,24.4431883
0131060010,Taipei Region,New Taipei City,Xinzhuang District,"Lo-Sheng Sanatorium and Hospital, Ministry of Health and Welfare","No. 2, Lane 50, Section 1, Wanshou Road, Guishan District, Taoyuan City, 333 and No. 794, Zhongzheng Road, Xinzhuang District, New Taipei City, 242",02-82006600,121.407968,25.020372
0132110519,Northern Region,Taoyuan City,Xinwu District,"Xinwu Branch, Taoyuan Hospital, Ministry of Health and Welfare","No. 6, Xinfu 2nd Road, Xinwu District, Taoyuan City, 327",03-4971989,121.107189,24.969856
0532090029,Northern Region,Taoyuan City,Longtan District,Taoyuan Armed Forces General Hospital,"No. 168, Zhongxing Road, Longtan District, Taoyuan City, 325",03-4799595,121.234867,24.877602
0632010014,Northern Region,Taoyuan City,Taoyuan District,"Taipei Veterans General Hospital, Taoyuan Branch","No. 100, Section 3, Chenggong Road, Taoyuan District, Taoyuan City, 330",03-3384889,121.325155,25.00402
1532011154,Northern Region,Taoyuan City,Taoyuan District,Min-Sheng General Hospital,"No. 168, Jingguo Road, Taoyuan District, Taoyuan City, 330",03-3179599,121.306314,25.016234
1132010024,Northern Region,Taoyuan City,Taoyuan District,Saint Paul's Hospital,"No. 123, Jianxin Street, Taoyuan District, Taoyuan City, 330",03-3613141,121.312242,24.982288
1532040066,Northern Region,Taoyuan City,Yangmei District,Yee Zen General Hospita,"No. 30, Lane 321, Yangxin North Road, Yangmei District, Taoyuan City, 326",03-4855566,121.155427,24.916951
1532040039,Northern Region,Taoyuan City,Yangmei District,Ten Chen General Hospital,"No. 356, Section 1, Zhongshan North Road, Yangmei District, Taoyuan City, 326",03-4782350,121.1571669,24.962516
1532100049,Northern Region,Taoyuan City,Pingzhen District,Landseed International Hospital,"No. 77, Guangtai Road, Pingzhen District, Taoyuan City, 324?î»o. 115, Lane 430, Section 2, Yanping Road, Pingzhen District Taoyuan City, 324",03-4941234,121.20496,24.94612
0932020025,Northern Region,Taoyuan City,Zhongli District,Ten-Chen General Hospital,"No. 155, Yanping Road, Zhongli District, Taoyuan City, 320",03-4629292,121.229327,24.962795
0512040014,Northern Region,Hsinchu City,North District,Hsin Chu Armed Force Hospital,"No. 3, Wuling Road, North District, Hsinchu City, 300",03-5348181#325117,120.961966,24.816144
1112010528,Northern Region,Hsinchu City,East District,Hsinchu Cathay General Hospital,"No. 678, Section 2, Zhonghua Rd, East District, Hsinchu City, 300",03-5278999#7999,120.965227,24.798257
1512011185,Northern Region,Hsinchu City,East District,Nan Men General Hospital,"No. 20, Linsen Road, East District, Hsinchu City, 300",03-5261122#150,120.969682,24.80222
0433030016,Northern Region,Hsinchu County,Zhudong Township,National Taiwan University Hospital Hsinchu Biomedical Park Hosputal Zhudong Branch,"No. 52, Zhishan Road, Zhudong Township, Hsinchu County, 310",03-5943248#1190,121.09328,24.719099
0633030010,Northern Region,Hsinchu County,Zhudong Township,Taipei Veterans General Hospital Hsinchu Branch,"No. 81, Section 1, Jhongfong Rd, Zhudong Township, Hsinchu County, 310",03-5962134,121.100178,24.722617
1333050017,Northern Region,Hsinchu County,Zhubei City,China Medical University Hsinchu Hospital,"No. 199, Section 1, Xinglong Road, Zhubei City, Hsinchu County, 302",03-5580558,121.001989,24.824037
0433050018,Northern Region,Hsinchu County,Zhubei City,National Taiwan University Hospital Hsinchu Biomedical Park Hosputal Zhubei Branch,"No. 2, Sec. 1, Shengyi Rd., Zhubei City, Hsinchu County 302",03-6677600#532324,121.043718,24.80607
1133060019,Northern Region,Hsinchu County,Hukou Township,"Catholic Mercy Hospital, Catholic Mercy Medical Foundation","No. 29, Zhongxiao Road, Hukou Township, Hsinchu County, 303",03-5993500#2190,121.045474,24.900496
1533051063,Northern Region,Hsinchu County,Zhubei City,Da An Hospital,"No. 6, Ln. 318, Bo'ai St., Zhubei City, Hsinchu County 302, Taiwan (R.O.C.)",03-5557188,121.0081583,24.83498111
0135010016,Northern Region,Miaoli County,Miaoli City,"Miaoli General Hospital, Ministry of Health and Welfare","No. 747, Weigong Road, Miaoli City, Miaoli County, 36054",037-261920,120.840405,24.575655
1135050020,Northern Region,Miaoli County,Toufen City,Wei Gong Memorial Hospital,"No. 128, Xinyi Road, Toufen City, Miaoli County, 351",037-676811,120.907345,24.687096
0935020027,Northern Region,Miaoli County,Yuanli Township,Lee General Hospital,"No. 168, Heping Road, Yuanli Township, Miaoli County, 358",037-862387,120.65272,24.44182
1535081078,Northern Region,Miaoli County,Dahu Township,Da Shuen Hospital,"No. 48-5, Zhongzheng Road, Dahu Township, Miaoli County, 364",037-997666,120.867619,24.422435
1535051178,Northern Region,Miaoli County,Toufen City,Chong Guang Hospital,"No. 1037, Zhonghua Rd., Toufen City, Miaoli County 351, Taiwan (R.O.C.)",03-7682666,120.9086611,24.6866964
1535010024,Northern Region,Miaoli County,Miaoli City,Sheiho Hosipital,"No. 1367, Zhongzheng Rd., Miaoli City, Miaoli County 360, Taiwan (R.O.C.)",03-7352631,120.8176672,24.54129848
1535031041,Northern Region,Miaoli County,Tongxiao Township,Tong Siao Kuang Tien Hospital,"No. 88, Zhongshan Rd., Tongxi Vil., Tongxiao Township, Miaoli County 357, Taiwan (R.O.C.)",037-759999,120.6803423,24.48958265
0935010012,Northern Region,Miaoli County,Miaoli City,Hope Doctors Hospital,"No. 125, Xindong St., Miaoli City, Miaoli County 360, Taiwan (R.O.C.)",037-320508,120.8215602,24.5517864
0936030018,Central Region,Taichung City,Dajia District,Daja Lee General Hospital,"No. 2, Bade Street, Dajia District, Taichung City, 437",04-26862288,120.618073,24.350784
1136200015,Central Region,Taichung City,Dali District,Jen-ai Hospital Dali Branch,"No. 483, Dongrong Road, Dali District, Taichung City, 412",04-24819900#11564,120.680434,24.109261
1517011112,Central Region,Taichung City,Central District,Cheng Ching General Hospital,"No. 139, Pingdeng Street, Central District, Taichung City, 400",04-24632000,120.68161,24.142603
0536190011,Central Region,Taichung City,Taiping District,Taichung Armed Forces General Hospital,"No. 348, Section 2, Zhongshan Road, Taiping District, Taichung City, 411",04-23934191#525434,120.730557,24.150646
0117030010,Central Region,Taichung City,West District,"Taichung Hospital,Ministry of Health and Welfare","No. 199, Section 1, Sanmin Road, West District, Taichung City, 403",04-22294411,120.6762712,24.1406262
0917070029,Central Region,Taichung City,Nantun District,Lin Shin Hospital,"No. 36, Section 3, Huizhong Road, Nantun District, Taichung City, 408",04-22586688,120.6403479,24.1490126
0903150014,Central Region,Taichung City,Wuri District,Wuri Lin Shin Hospital,"No. 168, Ronghe Road, Wuri District, Taichung City, 414",04-23388766,120.598173,24.109851
1136090519,Central Region,Taichung City,Tanzi District,Taichung Tzu Chi Hosptial,"No. 88, Section 1, Fengxing Road, Tanzi District, Taichung City, 427",04-36060666 ,120.721608,24.195792
0136010010,Central Region,Taichung City,Fengyuan District,"Feng-Yuan Hospital, Ministry Of Health And Welfare","No. 100, Ankang Road, Fengyuan District, Taichung City, 420",04-25271180,120.725292,24.242707
1303180011,Central Region,Taichung City,Wufeng District,Asia University Hospital,"No. 222, Fuxin Road, Wufeng District, Taichung City, 413",04-37061668,120.686043,24.053652
0517050010,Central Region,Taichung City,North District,Taichung Armed Forces General Hospital Zhongqing Branch,"No. 500, Zhongming Road, North District, Taichung City, 404",04-36020126,120.672018,24.162466
1536100081,Central Region,Taichung City,Daya District,Ching-chyuan Hospital,"No. 80, Sec. 4, Yatan Rd., Daya Dist., Taichung City 428, Taiwan (R.O.C.)",04-25605600 ,120.66637449212,24.2170591790347
0638020014,Central Region,Nantou County,Puli Township,Taichung Veterans General Hospital Puli Branch,"No. 1, Rongguang Road, Puli Township, Nantou County, 54552",0921-937367,120.995785,23.975834
0938030016,Central Region,Nantou County,Caotun Township,Yumin Hospital,"No. 200, Section 1, Taiping Road, Caotun Township, Nantou County, 542",0979-933795,120.681661,23.960591
1138010019,Central Region,Nantou County,Nantou City,Nantou Christian Hospital,"No. 870, Zhongxing Road, Nantou City, Nantou County, 540",049-2225595#1195,120.683969,23.898903
1138020015,Central Region,Nantou County,Puli Township,Puli Christian Hospital,"No. 1, Tieshan Road, Puli Township, Nantou County, 545",049-2912151#1159,120.946524,23.970449
1538041101,Central Region,Nantou County,Zhushan Township,Chu Shang Show Chwan Hospital,"No. 75, Section 2, Jishan Road, Zhushan Township, Nantou County, 557",049-2624266#32153,120.713958,23.800162
1137080017,Central Region,Changhua County,Erlin Township,Erlin Christian Hospital,"No. 558, Section 1, Dacheng Road, Erlin Township, Changhua County, 526",04-8960128,120.363344,23.893608
1137050019,Central Region,Changhua County,Yuanlin City,Yuanlin Christian Hospital,"No. 456, Juguang Road, Yuanlin City, Changhua County, 510",04-8381456,120.566953,23.96275
0137170515,Central Region,Changhua County,Puxin Township,"Changhua Hospital,Ministry of Health and Welfare","No. 80, Section 2, Zhongzheng Road, Puxin Township, Changhua County, 513",04-8298686,120.527299,23.950225
1137020520,Central Region,Changhua County,Lukang Township,Lukang Christian Hopsital,"No. 480, Jhongjheng Rd, Lukang Township, Changhua County, 505",04-7779595,120.438211,24.060379
1537040066,Central Region,Changhua County,Beidou Township,Cho Hospital,"No. 311, Section 1, Zhongshan Road, Beidou Township, Changhua County, 521",04-8882517,120.51554,23.872278
0937030012,Central Region,Changhua County,Hemei Township,Farlin Hospital,"No. 180, Heguang Road, Hemei Township, Changhua County, 508",04-7566995,120.491865,24.110572
1537051292,Central Region,Changhua County,Yuanlin City,Yuan Sheng Hospital,"No. 359, Juguang Road, Yuanlin City, Changhua County, 510",04-8383995,120.566404,23.95925
0937050024,Central Region,Changhua County,Yuanlin City,Huilai Medical Care System Hongren Hospital,"No. 89, Huilai St., Yuanlin City, Changhua County 510014, Taiwan (R.O.C.) ",04-8375878,120.570296,23.9551145
0439010527,Southern Region,Yunlin County,Douliu City,National Cheng Kung University Hospital Dou-Liou Branch,"No. 345, Zhuangjing Road, Douliu City, Yunlin County, 640",05-5332121,120.545879,23.701971
1339060017,Southern Region,Yunlin County,Beigang Township,China Medical University Beigang Hospital,"No. 123, Xinde Road, Beigang Township, Yunlin County, 651",05-7837901,120.307229,23.590144
1139040011,Southern Region,Yunlin County,Xiluo Township,Yunlin Christian Hospital,"No. 375, Shichang South Road, Xiluo Township, Yunlin County, 648",05-5871111,120.441373,23.780705
1139030015,Southern Region,Yunlin County,Huwei Township,St. Joseph's Hospital,"No. 74, Xinsheng Road, Huwei Township, Yunlin County, 632",05-6337333,120.437343,23.708016
1139130010,Southern Region,Yunlin County,Mailiao Township,Yunlin Chang Gung Memorial Hospital,"No. 1500, Gongye Road, Mailiao Township, Yunlin County, 638",05-6915151,120.218628,23.795598
0439010518,Southern Region,Yunlin County,Huwei Township,National Taiwan University Hosipital Yunlin Branch. Hu-Wei Region,"No. 95, Xuefu Rd., Huwei Township, Yunlin County 632, Taiwan (R.O.C.)",05-6330002,120.4279313,23.73522006
0622020017,Southern Region,Chiayi City,West District,Taichung Veterans General Hospital Chiayi Branch,"No. 600, Section 2, Shixian Road, West District, Chiayi City, 600",05-2359630,120.42297,23.46755
1122010021,Southern Region,Chiayi City,East District,St. Martin De Porres Hospital Da-Ya Branch,"No. 565, Section 2, Daya Road, East District, Chiayi City, 600",05-2756000,120.467671,23.47635
0122020517,Southern Region,Chiayi City,West District,"Chia-Yi Hospital, Ministry of Health and Welfare","No. 312, Beigang Road, West District, Chiayi City, 60096",05-2319090,120.42936,23.481544
0140010028,Southern Region,Chiayi County,Puzi City,"Puzi Hospital, Ministry of Health and Welfare","No. 42-50, Yingcaipu 5, Yonghe Village, Puzi City, Chiayi County",05-3790600,120.234632,23.464349
0640140012,Southern Region,Chiayi County,Zhuqi Township,Taichung Veterans General Hospital Wanqiao Branch,"No. 38, Shimayuan, Wanqiao Village, Zhuqi Township, Chiayi County",05-2791072,120.506664,23.487187
0121050011,Southern Region,Tainan City,West Central District,"Tainan Hospital, Ministry of Health and Welfare","No. 125, Zhongshan Rd, West Central District, Tainan City, 700",06-2200055,120.208805,22.99638
1141090512,Southern Region,Tainan City,Liuying District,Liuying Chi Mei Medical Center,"No. 201, Taikang Lane, Liuying District, Tainan City",06-6226999,120.324705,23.289269
1121010018,Southern Region,Tainan City,East District,Tainan Sin-Lau Hospital,"No. 57, Section 1, Dongmen Road, East District, Tainan City, 701",06-2748316,120.212807,22.989158
1105040016,Southern Region,Tainan City,Madou District,Madou Sin-Lau Hospital,"No. 20, Lingzilin, Madou District, Tainan City, 721",06-5702228,120.233033,23.179874
1105050012,Southern Region,Tainan City,Jiali District,Jiali Chi Mei Medical Center,"No. 606, Jialixing,  Jiali District, Tainan City, 722",06-7263333,120.183662,23.181699
0141270019,Southern Region,Tainan City,Rende District,"Chest Hospital, Ministry of Health and Welfare","No. 864, Zhongshan Road, Rende District, Tainan City, 717",06-2705911,120.241821,22.975271
1521031104,Southern Region,Tainan City,West Central District,Kuo General Hospital,"No. 22, Section 2, Minsheng Road, West Central District, Tainan City, 700",06-2221111,120.198827,22.994984
1305370013,Southern Region,Tainan City,Annan District,An Nan Hospital,"No. 66, Section 2, Zhanghe Road, Annan District, Tainan City, 709",06-3553111,120.223192,23.064232
0905320023,Southern Region,Tainan City,East District,Tainan Municipal Hospital,"No. 670, Chongde Road, East District, Tainan City, 701",06-2609926,120.226743,22.968535
0141010013,Southern Region,Tainan City,Xinying District,"Sinying Hospital, Ministry of Health and Welfare","No. 73, Xinyi Street, Xinying District, Tainan City, 730",06-6351131,120.313307,23.308848
0141060513,Southern Region,Tainan City,Xinhua District,"Tainan Hospital Xinhua Branch, Ministry of Health and Welfare","No. 72, Nabari Ranch, Xinhua District, Tainan City, 712",06-5911929,120.336408,23.062491
0641310018,Southern Region,Tainan City,Yongkang District,Kaohsiung Veterans General Hospital Tainan Branch,"No. 427, Fuxing Road, Yongkang District, Tainan City, 710",06-3125101,120.240268,22.997284
1102110011,Kaohsiung-Pingtung Region,Kaohsiung City,Xiaogang District,Kaohsiung Municipal Siaogang Hospital,"No. 482, Shanming Road, Xiaogang District, Kaohsiung City, 812",07-8036783#3134,120.363101,22.567359
0502030015,Kaohsiung-Pingtung Region,Kaohsiung City,Zuoying District,Kaohsiung Armed Forces General Hospital Zuoying Branch,"No. 553, Junxiao Road, Zuoying District, Kaohsiung City, 813",07-5817121,120.290414,22.701528
0902080013,Kaohsiung-Pingtung Region,Kaohsiung City,Lingya District,Yuan's General Hospita,"No. 162, Chenggong 1st Road, Lingya District, Kaohsiung City, 802",07-3351121,120.297979,22.615753
0102080017,Kaohsiung-Pingtung Region,Kaohsiung City,Lingya District,Kaohsiung Municipal Min-Sheng Hospita,"No. 134, Kaixuan 2nd Road, Lingya District, Kaohsiung City, 802",07-7222105,120.323592,22.626657
0502080015,Kaohsiung-Pingtung Region,Kaohsiung City,Lingya District,Kaohsiung Armed Forces General Hospital,"No. 5, Jianjun Rd, Lingya District, Kaohsiung City, 802",07-7496751,120.34114,22.626236
1502040021,Kaohsiung-Pingtung Region,Kaohsiung City,Nanzih District,Jiannren Hospital,"No. 136, Nanyang Road, Nanzih District, Kaohsiung City, 811",07-3517166,120.328988,22.72362
0102020011,Kaohsiung-Pingtung Region,Kaohsiung City,Gushan District,Kaohsiung Municipal United Hospital,"No. 976, Zhonghua 1st Road, Gushan District, Kaohsiung City",07-5552565,120.291194,22.654927
0142030019,Kaohsiung-Pingtung Region,Kaohsiung City,Qishan District,"Cishan Hospital, Ministry of Health and Welfare","No. 60, Zhongxue Road, Qishan District, Kaohsiung City",07-6613811,120.483264,22.880796
0102070020,Kaohsiung-Pingtung Region,Kaohsiung City,Qianjin District,Kaohsiung Municipal Da-Tung Hospital,"No. 68, Zhonghua 3rd Road, Qianjin District, Kaohsiung City, 801",07-2911101,120.296938,22.62715
1542010052,Kaohsiung-Pingtung Region,Kaohsiung City,Fengshan District,Da-Dong Hospital,"No. 171-2, Guangyuan Road, Fengshan District, Kaohsiung City, 830",07-7463762,120.362057,22.625364
1542050056,Kaohsiung-Pingtung Region,Kaohsiung City,Linyuan District,Chien-Yu Hospital,"No. 360, Donglin West Road, Linyuan District, Kaohsiung City, 832",07-6437901,120.38668,22.503832
1107350015,Kaohsiung-Pingtung Region,Kaohsiung City,Lingya District,St. Joseph Hospital,"No. 352, Jianguo 1st Road, Lingya District, Kaohsiung City, 802",07-2238153,120.323966,22.63316
0942020019,Kaohsiung-Pingtung Region,Kaohsiung City,Gangshan District,Kaohsiung Municipal Gangshan Hospital,"No. 12, Shoutian Road, Gangshan District, Kaohsiung City, 820",07-6240686,120.294443,22.796612
1142010518,Kaohsiung-Pingtung Region,Kaohsiung City,Fengshan District,Kaohsiung Municipal Feng-Shan Hospital,"No. 42, Jingwu Rd, Fengshan District, Kaohsiung City, 830",07-7418151,120.362974,22.628244
0542020011,Kaohsiung-Pingtung Region,Kaohsiung City,Gangshan District,Kaohsiung Armed Forces General Hospital Gangshan Branch,"No. 1, Dayi 2nd Road, Gangshan District, Kaohsiung City, 820",07-6250919#1099,120.285874,22.789456
1107120017,Kaohsiung-Pingtung Region,Kaohsiung City,Yanchao District,E-DA cancer Hospital,"No. 1, Yida Road, Yanchao District, Kaohsiung City, 824",0978-060259,120.364996,22.766107
1307370011,Kaohsiung-Pingtung Region,Kaohsiung City,Qijin District,Kaohsiung Municipal CiJin Hospital,"No. 33, Qigang Road, Qijin District, Kaohsiung City, 805",07-5711188,120.285113,22.59021
1542011282,Kaohsiung-Pingtung Region,Kaohsiung City,Fengshan District,Shing-Hou Hospital,"No. 389, Wujia 2nd Road, Fengshan District, Kaohsiung City, 830",07-7613111,120.335627,22.597673
1107320017,Kaohsiung-Pingtung Region,Kaohsiung City,Sanmin District,E-DA Dachang Hospital,"No. 305, Dachang 1st Road, Sanmin District, Kaohsiung City, 807",07-5599123,120.3199,22.657727
1502110064,Kaohsiung-Pingtung Region,Kaohsiung City,Xiaogang District,Antai Communtiy Hosptial,"No. 111, Xuefu Rd., Xiaogang Dist., Kaohsiung City 812, Taiwan (R.O.C.)",07-8017856,120.3617305505,22.56540243451
0643130018,Kaohsiung-Pingtung Region,Pingtung County,Neipu Township,Kaohsiung Veterans General Hospital Pingtung Branch,"No. 1, Anping 1st Lane, Zhaosheng Road, Neipu Township, Pingtung County 912",08-7704115,120.599009,22.674418
0143010011,Kaohsiung-Pingtung Region,Pingtung County,Pingtung City,"Pingtung Hospital, Ministry of Health and Welfare","No. 270, Ziyou Road, Pingtung City, Pingtung County, 900",08-7363011,120.495546,22.673264
1343030018,Kaohsiung-Pingtung Region,Pingtung County,Donggang Township,Fooyin University Hospital,"No. 5, Zhongshan Road, Donggang Township, Pingtung County, 928",08-8323146,120.452734,22.465199
0943160012,Kaohsiung-Pingtung Region,Pingtung County,Fangliao Township,Fangliao General Hospital,"No. 139, Zhongshan Road, Fangliao Township, Pingtung County, 940",08-8789991,120.596376,22.36395
1143010012,Kaohsiung-Pingtung Region,Pingtung County,Pingtung City,Pingtung Christian Hospital,"No. 60, Dalian Road, Pingtung City, Pingtung County, 90053",08-7368686,120.502626,22.682151
1543010109,Kaohsiung-Pingtung Region,Pingtung County,Pingtung City,Golden Hospital,"No. 12-2, Minsheng E Rd, Pingtung City, Pingtung County, 900",08-7223000,120.514572,22.658334
0543010019,Kaohsiung-Pingtung Region,Pingtung County,Pingtung City,Kaohsiung Armed Forces General Hospital Pingtung Branch,"No. 22, Lane 58, Dahu Road, Pingtung City, Pingtung County, 900",08-7560756,120.487574,22.633503
0943010017,Kaohsiung-Pingtung Region,Pingtung County,Pingtung City,Paochien Hospital,"No. 123, Zhongshan Road, Pingtung City, Pingtung County, 900",08-7665995,120.484301,22.681631
1143040010,Kaohsiung-Pingtung Region,Pingtung County,Hengchun Township,Heng Chun Christian Hospital,"No. 21, Hengxi Road, Hengchun Township, Pingtung County, 946",08-8892293,120.741104,22.002365
0143040019,Kaohsiung-Pingtung Region,Pingtung County,Hengchun Township,"Hengchun Tourism Hospital, Ministry of Health and Welfare","No. 188, Hengnan Road, Hengchun Township, Pingtung County, 946",08-8892704,120.744829,21.999154
1543110033,Kaohsiung-Pingtung Region,Pingtung County,Gaoshu Township,Daxin Hospital,"No. 208, Xingzhong Road, Gaoshu Township, Pingtung County, 906",08-7962033,120.599646,22.823792
0943020013,Kaohsiung-Pingtung Region,Pingtung County,Chaozhou Township,Antai Medical Care Cooperation Chaozhou Antai Hospital,"No. 162 and 193, Siwei Road, Chaozhou Township, Pingtung County, 920",08-7800888,120.546964,22.554031
0943040015,Kaohsiung-Pingtung Region,Pingtung County,Hengchun Township,Nan Men Hospital,"No. 10, Nanmen Rd., Hengchun Township, Pingtung County 946, Taiwan (R.O.C.)",08-8894568 ,120.7453691,22.00095622
2344060011,Kaohsiung-Pingtung Region,Penghu County,Qimei Township,Qimei Township Health Center,"No.54, Punei, Zhonghe Village, Qimei Township, Penghu County",06-9971005 ,119.430963,23.204103
2344030031,Kaohsiung-Pingtung Region,Penghu County,Baisha Township,Jibei Health Center,"No. 8-13, Jibei Village, Baisha Township, Penghu County 884",06-9911430,119.610071,23.740119
2344030022,Kaohsiung-Pingtung Region,Penghu County,Baisha Township,Niaoyu Health Center,"No. 3, Yugang New Residential Quarter, Niaoyu, Baisha Township, Penghu County 884,",06-9916092,119.660087,23.660035
